,dishes
13,hải_sản cháo cá ăn vặt ăn nhẹ chả cá cá_lăng nướng muối ớt nem cá cháo cá
28,thịt gà phở món nước cháo miến quẩy phở gà phở bò phở gà tràng trứng bún gà phở lòng mề phở gà đùi chặt cháo gà cháo thịt lợn xay cháo tràng trứng
11,cháo súp thịt vịt vịt luộc canh măng cháo vịt
4,đậu_hũ chè cháo ăn vặt ăn nhẹ nem thức uống chè caramen khoai dẻo chè puDing xoài khoai dẻo nem_chua rán cái súp ngô gà nấm chọn toPing chè bưởi siêu cùi súp ngô gà nấm không toPing tàu_hũ trắng trân_châu đường đen bánh gà lắc trân_châu c bánh gà thường c bánh gà phomai c
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
32,món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
29,bún món nước cháo miến đặc_sản vùng miến xào lươn giòn miến nước lươn giòn miến trộn lươn giòn chua_ngọt miến xào lươn mềm miến trộn lươn mềm chua_ngọt miến nước lươn mềm miến xào lẫn lươn giòn và mềm miến nước lẫn lươn giòn và mềm cháo lươn mềm miến trộn lẫn lươn giòn và mềm
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
26,bún bánh_canh cháo miến bánh kẹo bánh_bèo ăn vặt ăn nhẹ bánh tằm bánh_canh thịt cháo canh súp lươn mì thường bánh_mướt giò nghệ_an súp lươn bánh_mướt ram bánh_mướt hà_tĩnh cháo lươn bánh_bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh_mướt nghệ_an loại kg
21,bún hải_sản cháo nghêu sò ốc bún riêu thập_cẩm bún_chả lớn bún đậu mắm_tôm đầy_đủ bún_chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập_cẩm bún cá_rô bún riêu đậu giò sườn sụn
29,bún món nước cháo miến đặc_sản vùng miến xào lươn giòn miến nước lươn giòn miến trộn lươn giòn chua_ngọt miến xào lươn mềm miến trộn lươn mềm chua_ngọt miến nước lươn mềm miến xào lẫn lươn giòn và mềm miến nước lẫn lươn giòn và mềm cháo lươn mềm miến trộn lẫn lươn giòn và mềm
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
32,món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
5,cơm_chiên bún mì cháo cơm văn_phòng cơm đùi gà sốt chua_ngọt đùi gà nướng Bq chicken leg gà jămbông phômai ham chEse stuFed chicken breast đùi gà sốt cà_ri Bq chicken leg cuRy sauce đùi gà sốt chanh Bq chicken leg lemon sauce đùi gà nướng với khoai_tây rán Bq chicken leg fries ức gà sốt bơ chanh chicken breast lemon buTer sauce gà xiên nướng griLed chicken breast đùi gà sốt kem Bq chicken leg creamy sauce ức gà sốt chua_ngọt chicken breast swEt sour sauce
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
46,bún món nước cháo miến đặc_sản vùng home made miến lươn nước miến lươn trộn miến lươn xào quẩy miến lươn đặc_biệt nước lươn giòn gọi thêm miến lươn đặc_biệt trộn
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
16,thịt gà lẩu thức uống suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà quay nguyên con gà nướng nguyên con gà rang muối lẩu gà chua_cay lẩu gà dân_tộc lẩu gà ngũ_vị
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
22,cháo đặc_sản vùng miến lươn trộn miến lươn cháo lươn
29,bún món nước cháo miến đặc_sản vùng miến xào lươn giòn miến nước lươn giòn miến trộn lươn giòn chua_ngọt miến xào lươn mềm miến trộn lươn mềm chua_ngọt miến nước lươn mềm miến xào lẫn lươn giòn và mềm miến nước lẫn lươn giòn và mềm cháo lươn mềm miến trộn lẫn lươn giòn và mềm
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
18,cháo ăn vặt ăn nhẹ cháo đầy_đủ sườn thịt ruốc nấm cháo thịt ruốc nấm cháo thịt ruốc cháo sườn nấm cháo quẩy cháo thịt nấm cháo sườn cháo ruốc nấm cháo thịt cháo nấm
21,bún hải_sản cháo nghêu sò ốc bún riêu thập_cẩm bún_chả lớn bún đậu mắm_tôm đầy_đủ bún_chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập_cẩm bún cá_rô bún riêu đậu giò sườn sụn
32,món nước miến miến trộn miến xào miến nước chả lươn súp lươn quẩy nem lươn cháo lươn lươn khô lạng nộm lươn
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
20,phở bún món nước cháo miến bún ngan bún ngan trộn bún ngan đùi miến ngan đùi miến ngan phở ngan cháo ngan phở ngan đùi
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
49,cháo ăn vặt ăn nhẹ cháo thịt thăn cháo tim cật cháo gà cháo tim cháo tim thịt cháo tim gan cật cháo gà đùi cháo thập_cẩm cháo gà tim cháo cật
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
42,cháo ăn vặt ăn nhẹ cháo sườn quẩy ruốc cháo sườn sụn quẩy ruốc cháo sườn quẩy cháo trắng cháo sườn sụn quẩy cháo sườn ruốc chè sắn nóng hộp to chè sắn cốc nhỏ quẩy ăn thêm ruốc thịt ăn thêm
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
25,mì cháo súp piZa pasta salad cơm fastfOd thức_ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di_avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
11,cháo súp thịt vịt vịt luộc canh măng cháo vịt
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
26,bún bánh_canh cháo miến bánh kẹo bánh_bèo ăn vặt ăn nhẹ bánh tằm bánh_canh thịt cháo canh súp lươn mì thường bánh_mướt giò nghệ_an súp lươn bánh_mướt ram bánh_mướt hà_tĩnh cháo lươn bánh_bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh_mướt nghệ_an loại kg
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
47,chè cháo ăn vặt ăn nhẹ nem cháo sườn quẩy trứng vịt lộn chè đỗ đen cháo trai
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
26,bún bánh_canh cháo miến bánh kẹo bánh_bèo ăn vặt ăn nhẹ bánh tằm bánh_canh thịt cháo canh súp lươn mì thường bánh_mướt giò nghệ_an súp lươn bánh_mướt ram bánh_mướt hà_tĩnh cháo lươn bánh_bèo suất to súp lươn mì rán đĩa mướt nghệ an thêm bánh_mướt nghệ_an loại kg
47,chè cháo ăn vặt ăn nhẹ nem cháo sườn quẩy trứng vịt lộn chè đỗ đen cháo trai
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
3,hải_sản hàu sữa nướng mỡ hành mực râu xào cay bát to mực trứng chiên điệp nướng mỡ hành mực râu xào cay bát nhỏ sò_huyết nướng nộm sứa ốc_hương nướng ốc mít luộc cháo hào
39,bánh_mì xôi bánh_bao cháo bánh kẹo_ăn vặt ăn nhẹ cơm bánh tằm trứng vịt lộn xôi_thịt bánh_giò xôi chả xôi ruốc cháo trai bánh_mì trứng bánh_bao hấp bánh_mì bò bánh_mì ruốc
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
38,thịt bò xôi lẩu cơm chim rẽ nướng chim rẽ xào sả ớt lẩu cháo chim rẽ lẩu cháo chim câu chim câu quay chim câu nướng lá chanh lẩu chim câu thuốc_bắc gà già nướng gà già xào lăn gà già xào dưa chua
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
22,cháo đặc_sản vùng miến lươn trộn miến lươn cháo lươn
2,cháo piZa pasta salad fastfOd thức_ăn nhanh party deal giga deal party deal giga deal coca cola coca cola lẻ bolognaise Bq bEf bEfy seafOd mornay
49,cháo ăn vặt ăn nhẹ cháo thịt thăn cháo tim cật cháo gà cháo tim cháo tim thịt cháo tim gan cật cháo gà đùi cháo thập_cẩm cháo gà tim cháo cật
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
0,cháo ăn vặt ăn nhẹ combo cháo sườn quẩy ruốc sữa đậu combo cháo sườn quẩy ruốc nước quất combo cháo sườn sụn sữa đậu combo cháo sườn thịt băm trà chanh combo cháo sườn quẩy trà_quất cháo sườn quẩy ruốc cháo sườn quẩy cháo sườn sụn cháo sườn ruốc cháo sườn thịt băm
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
41,bún món nước cháo_lòng trần lòng trần bún đậu thập_cẩm cháo_lòng bún lòng trần cháo tim bún đậu chả cốm lòng xào dưa măng tiết bún đậu chân_giò
20,phở bún món nước cháo miến bún ngan bún ngan trộn bún ngan đùi miến ngan đùi miến ngan phở ngan cháo ngan phở ngan đùi
10,trà café kem sinh_tố nước ép cơm văn_phòng thức uống cơm cá bông lâu kho_tộ cơm bò xào nấm tươi cơm bò sốt tiêu đen cơm_rang dưa bò cơm ba_chỉ rang tôm tươi cơm gà hoàng trà cơm cá_quả kho nước dừa bánh_mì ốp la cháo sườn ngô non cháo thịt bò băm
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
22,cháo đặc_sản vùng miến lươn trộn miến lươn cháo lươn
7,bún hải_sản cháo miến miến lươn xào sprite súp lươn cam ép miến lươn xào coca cola miến lươn xào bánh_đa súp lươn cháo lươn lươn om chuối đậu lươn xào mềm xúc bánh_đa miến lươn nước
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
2,cháo piZa pasta salad fastfOd thức_ăn nhanh party deal giga deal party deal giga deal coca cola coca cola lẻ bolognaise Bq bEf bEfy seafOd mornay
21,bún hải_sản cháo nghêu sò ốc bún riêu thập_cẩm bún_chả lớn bún đậu mắm_tôm đầy_đủ bún_chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập_cẩm bún cá_rô bún riêu đậu giò sườn sụn
29,bún món nước cháo miến đặc_sản vùng miến xào lươn giòn miến nước lươn giòn miến trộn lươn giòn chua_ngọt miến xào lươn mềm miến trộn lươn mềm chua_ngọt miến nước lươn mềm miến xào lẫn lươn giòn và mềm miến nước lẫn lươn giòn và mềm cháo lươn mềm miến trộn lẫn lươn giòn và mềm
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
11,cháo súp thịt vịt vịt luộc canh măng cháo vịt
45,chè cháo ăn vặt ăn nhẹ cháo sườn sụn thịt băm đầy_đủ chè đỗ đen hạt sen chè đỗ đen nóng
21,bún hải_sản cháo nghêu sò ốc bún riêu thập_cẩm bún_chả lớn bún đậu mắm_tôm đầy_đủ bún_chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập_cẩm bún cá_rô bún riêu đậu giò sườn sụn
50,bò nướng cơm_chiên thịt bò cháo cơm rau_muống luộc khoai_lang chiên rau mồng_tơi xào rau_muống xào rau mồng_tơi luộc dưa_chuột chẻ lạc rang bò tơ hấp cuốn rau rừng đuôi bò chặt lòng bò áp_chảo
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
16,thịt gà lẩu thức uống suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà quay nguyên con gà nướng nguyên con gà rang muối lẩu gà chua_cay lẩu gà dân_tộc lẩu gà ngũ_vị
48,bún mì cháo ăn vặt ăn nhẹ cháo gan cháo thập_cẩm twister combo cháo gà tim tim bầu_dục xào cháo tim bầu_dục cháo thịt quẩy cháo gà cháo tim trứng gà cháo thập_cẩm
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
46,bún món nước cháo miến đặc_sản vùng home made miến lươn nước miến lươn trộn miến lươn xào quẩy miến lươn đặc_biệt nước lươn giòn gọi thêm miến lươn đặc_biệt trộn
25,mì cháo súp piZa pasta salad cơm fastfOd thức_ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di_avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
8,thịt heo cháo lẩu ăn vặt ăn nhẹ cháo thập_cẩm nhỏ cháo thập_cẩm to lòng xào dưa lớn lòng đĩa tiết luộc lòng đĩa lòng đĩa lòng đĩa giả_cầy to lòng đĩa
21,bún hải_sản cháo nghêu sò ốc bún riêu thập_cẩm bún_chả lớn bún đậu mắm_tôm đầy_đủ bún_chả nhỏ bún ốc lẫn bún riêu đậu chả nướng bún riêu đậu bò bún ốc lẫn thập_cẩm bún cá_rô bún riêu đậu giò sườn sụn
43,hải_sản cháo cá ăn vặt ăn nhẹ chả cá anh_vũ chả cá_lăng vàng cháo cá canh chua canh cá
40,hải_sản nghêu sò ốc nem_chua rán bánh bột lọc nem cuốn ốc_vặn cháo sườn cháo hến nộm bò khô ốc mít
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
52,tôm cua ghẹ hải_sản cá_lăng sông đà nấu canh chua g cá_lăng sông đà nướng mọi g cá_lăng sông đà nấu cháo gr cá_lăng sông đà hấp xì_dầu g cá_lăng sông đà nướng riềng mẻ g cá_lăng sông đà nướng muối ớt g cá_lăng sông đà rang muối gr cá_lăng sông đà om chuối đậu g đồ om chuối đâu cá_lăng sông đà lẩu g set rau nước lẩu sashimi cá_hồi na uy g
15,phở bún hải_sản mì cá_cơm thức uống chả cá lã vọng cháo gà bún ngan phở trộn mì gà tần con nộm tiến vua phở xào bò phở xào gà phở xào tôm miến_trộn
27,chè cháo siro mận_hậu ml súp chay ngô nấm nước sấu đá súp cua đặc_biệt size lớn súp cua óc heo súp cua súp cua bắc thảo súp cua tôm súp cua óc heo trứng bắc thảo súp cua thanh cua
14,cháo ăn vặt ăn nhẹ cháo_lòng đĩa lòng đầy_đủ
36,bún hải_sản bào_ngư cháo miến đặc_sản vùng miến lươn xào súp bánh mỳ cháo lươn bánh_đa lươn om chuối đậu suất người súp bánh_cuốn miến lươn nước lươn cuốn lá_lốt lươn xào sả ớt suất người lươn om chuối đậu suất người
17,thịt gà lẩu thức uống cháo gà suất gà kèm xôi suất gà kèm miến suất gà kèm cháo suất gà kèm cơm trắng gà nướng nguyên con gà quay nguyên con gà rang muối lẩu gà dân_tộc lẩu gà chua_cay
25,mì cháo súp piZa pasta salad cơm fastfOd thức_ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di_avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
37,xôi cháo ăn vặt ăn nhẹ nem cháo trai cháo sườn sụn vịt lộn chè đỗ đen trứng lá ngải bánh_mì thịt xiên cút lộn nước mía
9,cua ghẹ hải_sản lẩu cơm_cháo gà cháo tôm cháo hải_sản cháo ngao cháo thịt băm cháo tim bầu_dục cháo sườn móng_giò cháo chim con phở xào bò mì xào bò
40,hải_sản nghêu sò ốc nem_chua rán bánh bột lọc nem cuốn ốc_vặn cháo sườn cháo hến nộm bò khô ốc mít
35,bún xôi cháo miến cơm xôi chim chim hầm thuốc_bắc ngải_cứu rau củ quả luộc chim rẽ hồng nướng xôi cháy miến chim cháo chim rau củ quả xào
40,hải_sản nghêu sò ốc nem_chua rán bánh bột lọc nem cuốn ốc_vặn cháo sườn cháo hến nộm bò khô ốc mít
25,mì cháo súp piZa pasta salad cơm fastfOd thức_ăn nhanh halal insalatine miste con gamberi e salmone insalata mista bruscheTa insalata d arancia insalata di_avocado crostini con camembert selezione aL exceLenza antipasto misto aL italiana calamari formaGi misti
34,thịt gà bún mì cháo chân gà hầm combo xuất móng_giò rau gà tần nửa con_cả đùi và cánh trứng_lộn ngải_cứu quả óc tần mì tim thuốc_bắc óc tần mix thêm tim trứng quả tim hầm tim hầm chân gà tần hầm
35,bún xôi cháo miến cơm xôi chim chim hầm thuốc_bắc ngải_cứu rau củ quả luộc chim rẽ hồng nướng xôi cháy miến chim cháo chim rau củ quả xào
19,cháo ăn vặt ăn nhẹ ếch kho singapore phần nhỏ ếch kho sa_tế phần nhỏ ếch kho sả phần nhỏ ếch kho sa_tế phần thường con ếch kho sả phần thường con cháo hương lá dứa cháo hương hành cháo hương tỏi cháo hương lá dứa cháo hương_hành
5,cơm_chiên bún mì cháo cơm văn_phòng cơm đùi gà sốt chua_ngọt đùi gà nướng Bq chicken leg gà jămbông phômai ham chEse stuFed chicken breast đùi gà sốt cà_ri Bq chicken leg cuRy sauce đùi gà sốt chanh Bq chicken leg lemon sauce đùi gà nướng với khoai_tây rán Bq chicken leg fries ức gà sốt bơ chanh chicken breast lemon buTer sauce gà xiên nướng griLed chicken breast đùi gà sốt kem Bq chicken leg creamy sauce ức gà sốt chua_ngọt chicken breast swEt sour sauce
23,cháo salad halal súp thanh cua và nấm kim châm cánh_gà chiên tỏi đậu_phụ đĩa nóng với thịt heo băm và tôm phồng_tôm súp hải_sản chua_cay canh ngao nấu chua rau_dền trứng bắc thảo trứng muối trứng gà rau chân_vịt nấu loại trứng súp cua rau_dền rau_muống xào sambai
11,cháo súp thịt vịt vịt luộc canh măng cháo vịt
28,thịt gà phở món nước cháo miến quẩy phở gà phở bò phở gà tràng trứng bún gà phở lòng mề phở gà đùi chặt cháo gà cháo thịt lợn xay cháo tràng trứng
6,miến miến trộn lươn giòn miến trộn lươn lẫn miến trộn mềm miến nước lươn mềm miến nước lươn giòn miến nước lươn lẫn cháo lươn mềm cháo lươn lẫn cháo lươn giòn miến xào lươn giòn
